X,y
-3.0,654.6506409818318
-2.993993993993994,632.7800397397378
-2.987987987987988,602.4471662510709
-2.981981981981982,617.1332990074624
-2.975975975975976,591.4991115492272
-2.96996996996997,585.9779491833607
-2.963963963963964,594.6963693144651
-2.957957957957958,546.1953893195525
-2.951951951951952,544.6055892366795
-2.945945945945946,562.5400196847105
-2.93993993993994,548.2496370365135
-2.933933933933934,569.5501528604418
-2.9279279279279278,539.9019225723683
-2.921921921921922,524.6515732720278
-2.915915915915916,577.0837061818789
-2.90990990990991,538.1659242474439
-2.903903903903904,538.9801661258849
-2.8978978978978978,504.12001948704267
-2.891891891891892,516.7497370968578
-2.885885885885886,524.9150774555441
-2.87987987987988,494.77261309316225
-2.873873873873874,520.4387288094906
-2.8678678678678677,496.0805038852211
-2.861861861861862,497.4639386918857
-2.855855855855856,486.50404623609336
-2.84984984984985,530.8597384795935
-2.843843843843844,488.85566154642765
-2.8378378378378377,463.3180577831441
-2.831831831831832,496.30488881882667
-2.825825825825826,450.85368120606637
-2.81981981981982,474.89904536482896
-2.813813813813814,427.01405278753384
-2.8078078078078077,435.1636862324779
-2.8018018018018016,461.2186623138129
-2.795795795795796,467.63868700952963
-2.78978978978979,451.9183359499776
-2.7837837837837838,441.833127062937
-2.7777777777777777,433.8124597032736
-2.7717717717717716,405.9856649698572
-2.765765765765766,416.9137344521155
-2.75975975975976,417.8851128308784
-2.7537537537537538,444.060171980941
-2.7477477477477477,425.6423165013903
-2.7417417417417416,379.39357005394646
-2.735735735735736,417.0524900277808
-2.72972972972973,398.81743404538
-2.7237237237237237,388.9605573808575
-2.7177177177177176,410.7439074763244
-2.7117117117117115,415.1730415753507
-2.705705705705706,409.25242725435606
-2.6996996996997,369.94717235410616
-2.6936936936936937,376.6827179980332
-2.6876876876876876,385.65824280926114
-2.6816816816816815,394.7402732475059
-2.6756756756756754,361.8724928851247
-2.66966966966967,363.99943868028333
-2.6636636636636637,341.87241682588996
-2.6576576576576576,336.391163987869
-2.6516516516516515,372.9115003645162
-2.6456456456456454,380.1608050929143
-2.6396396396396398,347.9999823867156
-2.6336336336336337,365.94400995821616
-2.6276276276276276,349.56805441973313
-2.6216216216216215,325.9235639892311
-2.6156156156156154,342.57296876149894
-2.6096096096096097,362.65318777570815
-2.6036036036036037,327.75146815507105
-2.5975975975975976,356.36435836298597
-2.5915915915915915,269.30787506642434
-2.5855855855855854,334.7997471524534
-2.5795795795795797,316.7890194332364
-2.5735735735735736,305.7816068683134
-2.5675675675675675,310.3377743880588
-2.5615615615615615,265.5189497254441
-2.5555555555555554,297.67145925478826
-2.5495495495495497,306.0283535659376
-2.5435435435435436,325.29166122228816
-2.5375375375375375,282.2423647990379
-2.5315315315315314,273.33803480573147
-2.5255255255255253,276.398891407603
-2.5195195195195197,301.6940272569049
-2.5135135135135136,286.9386270542508
-2.5075075075075075,266.77152883960764
-2.5015015015015014,284.66055912102183
-2.4954954954954953,273.39043050562105
-2.4894894894894897,287.90048256229795
-2.4834834834834836,251.59010156673568
-2.4774774774774775,256.206222579659
-2.4714714714714714,252.0701704332793
-2.4654654654654653,227.81931360293578
-2.4594594594594597,260.2135540551524
-2.4534534534534536,256.73789320137814
-2.4474474474474475,248.86864646975113
-2.4414414414414414,241.34802224466537
-2.4354354354354353,215.02938392371587
-2.4294294294294296,232.24442133943165
-2.4234234234234235,231.14691118969435
-2.4174174174174174,219.32272469145403
-2.4114114114114114,229.53266997857358
-2.4054054054054053,238.25241242904585
-2.3993993993993996,265.33087332032665
-2.3933933933933935,228.55707306822416
-2.3873873873873874,227.69734085402453
-2.3813813813813813,218.5605394747508
-2.3753753753753752,179.19932117556948
-2.3693693693693696,214.59177363072126
-2.3633633633633635,213.89583459515038
-2.3573573573573574,259.5469817378256
-2.3513513513513513,204.04741595987932
-2.3453453453453452,211.55952198812685
-2.3393393393393396,202.48958179622937
-2.3333333333333335,177.4866592943054
-2.3273273273273274,221.41409924441928
-2.3213213213213213,211.31460640776405
-2.315315315315315,209.835627825382
-2.3093093093093096,173.58688428329137
-2.3033033033033035,217.6106270846522
-2.2972972972972974,159.31815230995517
-2.2912912912912913,196.91293616781445
-2.285285285285285,226.8255789639533
-2.2792792792792795,161.06632752443076
-2.2732732732732734,167.43146701946958
-2.2672672672672673,178.65046167204974
-2.2612612612612613,164.507444976219
-2.255255255255255,141.50259039502794
-2.2492492492492495,171.8452636636559
-2.243243243243243,147.2051867439416
-2.2372372372372373,175.91934626958172
-2.2312312312312312,146.0740980660422
-2.225225225225225,193.49507364729715
-2.2192192192192195,144.883710023645
-2.213213213213213,152.17839379835044
-2.2072072072072073,172.97914562759092
-2.201201201201201,130.19889256617458
-2.195195195195195,157.4908277829377
-2.189189189189189,177.2278796502353
-2.183183183183183,117.09657389199495
-2.1771771771771773,151.11782215417975
-2.171171171171171,150.81927405571028
-2.165165165165165,159.47199055285952
-2.159159159159159,117.32775114423501
-2.153153153153153,113.90605874595818
-2.1471471471471473,149.01951803437072
-2.141141141141141,142.80282319935552
-2.135135135135135,140.17225484364
-2.129129129129129,140.40733356936255
-2.123123123123123,118.2104288415423
-2.1171171171171173,134.80501292917216
-2.111111111111111,134.3867460087457
-2.105105105105105,112.61984816336474
-2.099099099099099,162.6200502868412
-2.093093093093093,133.19488726894116
-2.0870870870870872,98.32169517984939
-2.081081081081081,133.7241238467298
-2.075075075075075,99.56033843673596
-2.069069069069069,133.2721015889943
-2.063063063063063,139.1941607086001
-2.057057057057057,98.11572929905657
-2.051051051051051,132.31919723873733
-2.045045045045045,119.84465070097706
-2.039039039039039,126.58253800423208
-2.033033033033033,146.6443293876501
-2.027027027027027,102.38256232750628
-2.021021021021021,90.81206448981868
-2.015015015015015,86.70745930176584
-2.009009009009009,86.8068886083347
-2.003003003003003,100.22068267243321
-1.996996996996997,107.2395454277825
-1.990990990990991,104.61816841754037
-1.984984984984985,114.30981278295974
-1.978978978978979,96.72182185674129
-1.972972972972973,124.24183512835991
-1.966966966966967,88.60101286744279
-1.960960960960961,147.03404875106517
-1.954954954954955,103.8939422869273
-1.9489489489489489,73.00068275104039
-1.942942942942943,67.50242623509156
-1.936936936936937,97.35926624370518
-1.930930930930931,82.04309957817357
-1.924924924924925,99.60779481363792
-1.9189189189189189,93.6207565885812
-1.912912912912913,81.5403322622885
-1.906906906906907,64.91452807683166
-1.9009009009009008,50.41943413865866
-1.894894894894895,70.6644393378692
-1.8888888888888888,95.61335735955959
-1.882882882882883,81.67008310296873
-1.8768768768768769,51.388343863921655
-1.8708708708708708,78.6936349702371
-1.864864864864865,81.87514869525852
-1.8588588588588588,55.44222699895616
-1.852852852852853,75.15614528750264
-1.8468468468468469,72.21968115982735
-1.8408408408408408,47.18146449041977
-1.834834834834835,76.1933857035854
-1.8288288288288288,79.261406328056
-1.822822822822823,88.72603258396626
-1.8168168168168168,87.17146115685522
-1.8108108108108107,37.58347198670711
-1.8048048048048049,45.43273146596434
-1.7987987987987988,73.55315156580042
-1.792792792792793,72.6021280807004
-1.7867867867867868,71.71198285053327
-1.7807807807807807,137.56084505020485
-1.7747747747747749,71.02968693480835
-1.7687687687687688,81.43923618952554
-1.7627627627627627,76.93430080030419
-1.7567567567567568,70.0186389663147
-1.7507507507507507,49.83209499412974
-1.7447447447447448,70.47355953716347
-1.7387387387387387,39.00430761089608
-1.7327327327327327,48.90093079809276
-1.7267267267267268,43.11629046872761
-1.7207207207207207,53.65698385108997
-1.7147147147147148,97.5182073440045
-1.7087087087087087,13.094777056304302
-1.7027027027027026,63.389754681646785
-1.6966966966966968,16.644044078255554
-1.6906906906906907,38.702791543796934
-1.6846846846846848,69.17268142701639
-1.6786786786786787,47.94060078106415
-1.6726726726726726,24.37044351909113
-1.6666666666666667,30.898529291272432
-1.6606606606606606,58.084666995892505
-1.6546546546546548,29.182250954425115
-1.6486486486486487,47.424309337798555
